7.310718870643086,13.281666349894936
-3.055723630223845,-4.472408363346898
2.6957722324930806,5.511389843140519
-5.5497599623138,-9.14376253705475
-3.1342180637771992,-4.65643884978078
9.911365424571144,17.80890938192213
-7.936292625642276,-12.851804367712242
9.673549917786548,17.273082678153308
8.390832702886929,14.99947520542276
-7.286341104118708,-11.663798161204413
4.787907414970672,8.852320104897325
3.7494865711824055,7.241664636981668
0.9276490150453611,2.571480629612696
5.98701709146493,10.946204326444375
1.9292198701728296,4.174878495284511
1.9055723458932476,3.785929995574171
-4.722802590835236,-7.24147646392002
-2.563779055291924,-4.02716498193484
-1.5536571170544704,-1.923000611046228
-5.804824496284193,-9.134447739606177
-3.479116435402969,-5.080068529871005
3.2003251840320743,6.287086829306131
-4.280870480294037,-6.772797544047201
1.9888761397408334,4.136657391933118
-0.5521046812961039,-0.2285100106258921
-4.285566747535803,-6.611252858738523
8.266657303456249,14.824150553488447
4.5584090082971365,8.46699878601466
3.8189872711916557,7.198734119718843
5.792869523986628,10.903631122320016
4.530694536711984,8.422961882289803
8.299178890002196,14.94401807705781
-9.152972989426445,-15.038059572967866
1.1960693997849159,2.5602848958296
-2.6282171812203448,-3.7478599057667044
7.643918115595277,14.166035972217816
-6.831120158408277,-10.997743487686886
9.28126725114576,16.964917800909134
8.057662529921899,14.521402937617813
-3.658404454981654,-5.5875991165087004
9.884720914541841,17.72980737498745
-2.4501445418906886,-3.4153191156560863
-1.6454921750629552,-2.326076932896344
2.958882441114362,6.053690011170045
7.713489827356234,14.101322771405579
-0.9951634417881685,-1.2757616061961183
5.833530258403094,10.582838024922694
-1.3269604621534743,-1.6669388456958452
8.19364649175316,15.065760046321387
-5.845001430976029,-9.180930761283127
6.685700833733275,12.437828214386604
-6.9937909738287996,-11.193597116376152
-4.97499917104596,-8.055579254944497
-4.717067723616147,-7.194748606573793
-0.4310587467993976,-0.2586588715340038
-3.3740576117904464,-5.030312327410819
-8.911113708764402,-14.941628219140133
-4.250503708499651,-6.650356740302184
-1.9341164624126588,-2.6210426841842605
7.013092151855826,12.785173298139794
-3.6024242592044793,-5.337697118309203
-9.683092965218878,-16.07048760476827
5.004024885657774,9.41933683271755
3.710917363529962,7.304817086102718
-5.058662473522659,-8.18456024589996
-2.3814445025668345,-3.182743428772321
-6.58503361671527,-10.659773408431363
-8.56582661264227,-13.980094529464509
8.341814558897138,15.066683125765405
4.346656004712674,8.033660689902016
1.1512360283848455,2.8519979989064645
1.843389224134775,3.9254446334687705
-3.545960679082225,-5.657277060141647
-3.464310734457552,-5.349171243555817
-1.034507172655271,-0.9116557275463315
5.760159099437503,10.499156451555217
-8.351501263838506,-13.865031911520141
-1.6613579643390857,-1.949852537689186
6.149199440434252,11.05835775217668
8.287211019739765,14.907661215438884
1.621399344737478,3.5148874706965034
6.305714368297938,11.616879348712404
-6.701409286183464,-10.792213180246895
-7.680582189095107,-12.405403323323833
5.90829043145181,11.190269683553694
6.075139360684634,11.058341575041357
1.0810106722885102,2.80120744519449
2.8613963376606932,5.7554546399166755
-9.045683448358655,-15.010885113362647
8.895685183043994,16.264676915621738
-4.143138229715852,-6.51103384167874
2.753001560543458,5.5161167085761615
-3.1266830751526857,-4.871191044501144
-1.990441088179411,-2.8073941859633096
8.65140681354373,15.621426174694479
5.478902348827614,10.278815377016736
5.19999494852086,9.639981363339537
-3.184403350493799,-4.902254948631096
-9.891787690075072,-16.419284162349403
8.524602449784389,15.444171578868193
5.482371209045031,9.984632818983835
9.772696755174536,17.528696695912547
-0.675049554690677,-0.705638920294036
-2.6891625182135392,-3.779746031071079
-8.380825629136545,-13.671682356674483
-9.039370893176276,-14.798295080499923
5.529991809803764,10.235479159885106
-8.224372663210445,-13.539776344122123
0.5885334277732497,1.8897867402666928
-6.5756299102221005,-10.429690806795577
-7.595732294820772,-12.697158789558719
-3.207159634899323,-4.767535921736757
-2.4614533916242687,-3.641358780769976
-6.6498182416547795,-10.62626363328553
-1.903497925600151,-2.8060926502065153
0.8823428470108645,2.092355500069033
7.784923216263529,13.92282301280215
-7.018907777596657,-11.566270099159974
-3.0294611355459438,-4.399804571132571
-8.853382736509639,-14.486555879030012
3.611083908487238,7.205905869155374
8.176544486929224,14.683383416400195
-3.0346142520140447,-4.499832786558621
-7.8732570801470825,-12.722959879638324
4.863680724904265,9.193509675363314
-6.852777965146803,-11.384225178803971
6.0077875649068595,11.276960074292205
4.1069429379437405,7.983272127124223
8.820685817369668,15.848318674318563
-3.9010880531940906,-6.2061953223982025
-5.773756246968578,-9.415094436474849
4.5861216562707074,8.604636285403634
-7.265349970585486,-11.757032653768954
5.70712766881168,10.41184334604819
2.9382437080342605,5.664105684406328
-5.521052810578135,-8.932888446843643
-5.163236597472118,-8.13241543979284
8.668048482520245,15.525692783169296
6.600379534942647,12.179996587171964
7.134906679502496,12.7457947182848
9.266915918857723,16.72336957244081
1.9514320197809383,4.0866443694614585
8.172683126830517,14.856714010455269
-5.690886554553661,-8.983807977228306
-2.9291153496399724,-4.211414747588607
1.5651489889694954,3.1217092003238625
-9.23636291316864,-15.254674855733455
-6.989944629686519,-11.248450056887613
1.6036449080617121,3.3509516217012694
-5.63918093870853,-8.810588548213538
8.288529431741406,14.95174133887543
-7.22510922350801,-11.832173363517319
-4.648583873148963,-7.343080218518061
-8.550465295737567,-14.27567319422982
3.1966753836363964,5.929704999276058
1.0045428563897651,2.663337889410899
-5.42582651344585,-8.71706336717264
6.769742357704505,12.250734945468293
-2.945899844412163,-4.203850555821604
5.0838783390908855,9.511931107228255
6.959891434104506,12.907227173866936
-2.7148445352319595,-4.205903182622136
-9.327120892894802,-15.559994801888637
-8.697793494974686,-14.167925914687128
-7.099380324446598,-11.395623170568827
4.509580452422959,8.674584671652084
-0.5083158130694514,-0.3758689536479292
6.176256149620915,11.099837695711392
-7.983776042882114,-13.133674371847453
-3.117008041412106,-4.536295007100953
-9.695067018737797,-16.30225824858661
-4.14566870181967,-6.485469748174138
5.277566537947049,10.064595257373997
-3.289437710988521,-5.041482680902521
9.33798452111321,17.011943595479597
-0.5978558513370391,-0.4065762526688351
7.99588413605013,14.763661101997819
-6.442735887945656,-10.673184019826182
0.344532856922255,1.4224555533522345
-6.189753295401188,-10.033702185499799
-0.2903844341608739,-0.038083032353802865
-4.61280508747703,-7.091157208803633
2.569959873383638,5.04282899860683
5.7762231306483525,10.890815224563752
4.7917347403081845,8.865630754704542
-3.6524833646645316,-5.6666172939646655
-9.039552501697726,-15.106618397553717
1.5491360889220989,3.2479218971329247
-7.244141595971579,-11.699761982717018
3.0802178345106697,5.7369236830010335
-5.086490390063165,-8.17636902980054
-6.420125232468504,-10.703452925710865
6.974529153939759,12.459961502680118
6.838970547974,12.47729064015815
